Județ,Nume Unități,Latitude,Longitude,Tip
Alba,"Școala Gimnazială ""Avram Iancu"" Alba Iulia, din mun. Alba Iulia, județul Alba",460.623.309,23.578.772,Școală Gimnazială
Alba,"Școala Gimnazială ""Axente Sever"" Aiud, județul Alba",463.087.347,237.296.554,Școală Gimnazială
Alba,"Școală Gimnazială ""Mihai Eminescu"" Alba Iulia, Județul Alba",46.075.334,235.600.589,Școală Gimnazială
Alba,"Liceul Tehnologic Sebeș, Județul Alba",459.573.864,235.649.436,Liceul
Arad,"Colegiul ""Csiky Gergely” Arad, județul Arad",461.711.839,213.068.682,Colegiu
Argeş,"Grădinița cu program prelungit ""Academia Piticilor"" structura nr.2, judeţul Argeş",450.722.527,248.142.726,Gradiniță
Argeș,"Colegiul Tehnic ""Costin D. Nenițescu"" Pitești, localitatea Pitești, județul Argeș",448.315.726,249.098.092,Colegiu
Argeș,"Școala Gimnazială ""Adrian Păunescu"", din mun.Pitești, județul Argeș",448.723.247,248.395.944,Școală Gimnazială
Argeș,"Liceul Tehnologic ""Regele Mihai I"" Curtea de Argeș, din localitatea Curtea de Argeș, județul Argeș",45.153.452,246.760.829,Liceu Tehnologic
Argeș,"Grădinița cu program prelungit ""Campionii"", Mioveni, Argeș",448.927.436,248.224.607,Grădinița
Argeș,"Școala Gimnazială Nr.1 Vulturești, Argeș",450.717.448,250.832.134,Școală Gimnazială
Argeș,"Școala Gimnazială Nr. 1 Poienarii de Muscel, Argeș",452.337.584,250.807.909,Școală Gimnazială
Bacău,"Școala Gimnazială ""Mihail Sadoveanu"", județul Bacău",465.818.124,269.057.653,Școală Gimnazială
Bacău,"Centrul Școlar de Educație Incluzivă Nr. 1 Bacău, localitatea Bacău, județul Bacău",465.338.083,269.159.272,Centrul Școlar de Educație Incluzivă
Bacău,"Școala Gimnazială George Bacovia, Bacău",465.508.207,269.103.858,Școală Gimnazială
Bacău,"Școala ""Domnița Maria"", județul Bacău",465.436.032,269.144.571,Școală
Bacău,"Şcoala Gimnazială ""Nicolae Iorga"" Bacău",46.538.779,26.919.882,Școală Gimnazială
Bacău,"Școala Nr. 10 Bacău, județul Bacău",465.504.404,269.149.881,Școală
Bacău,"Centrul Județean de Resurse și Asistență Educațională Bacău, județul Bacău",465.681.191,269.050.289,Centrul Județean de Resurse și Asistență Educațională
Bacău,"Colegiul Național ""Grigore Moisil"" Onești, județul Bacău",462.480.237,267.615.017,Colegiu Național
Bacău,"Școala Gimnazială ""Nicolae Bălcescu"", Comuna ""Nicolae Bălcescu"", județul Bacău",464.828.024,26.916.809,Școală Gimnazială
Bacău,"Școala Gimnazială ""Mihai Eminescu"", oraș Buhuși, județul Bacău",4.666.194.309.999.990,267.734.302,Școală Gimnazială
Bacău,"Liceul Tehnologic Târgu Ocna, din localitatea Târgu Ocna, județul Bacău",46.278.989,266.038.603,Liceu Tehnologic
Bacău,"Școala Gimnazială Horgești, Horgești"" Județul Bacău",464.369.288,270.698.744,Școală Gimnazială
Bihor,"Colegiul Național ""Octavian Goga"" din localitatea Marghita, județul Bihor",4.734.791.939.999.990,223.397.566,Colegiu Național
Bihor,"Școala Gimnazială ""Dimitrie Cantemir"" Oradea, județul Bihor",470.404.202,219.403.762,Școală Gimnazială
Bihor,"Liceul Teoretic Nr.1 Bratca, Bratca, Județul Bihor",469.270.638,226.012.973,Liceu Teoretic
Bihor,"Școală Gimnazială ""Oltea Doamna"", Județul Bihor",4.705.730.759.999.990,219.369.044,Școală Gimnazială
Bihor,"Centrul Școlar de Educație Incluzivă nr.1 din localitatea Oradea, județul Bihor",470.640.602,219.286.473,Centrul Școlar de Educație Incluzivă
Botoșani,"Școala Gimnazială Nr. 10 Botoșani, din mun.Botoșani, județul Botoșani",477.373.371,266.657.254,Școală Gimnazială
Botoșani,"Școala Gimnazială Nr.1 Copălău, din localitatea Copălău, județul Botoșani",476.171.756,268.503.982,Școală Gimnazială
Botoșani,"Școala Gimnazială ""Leon Dănăilă"" Darabani, din localitatea Darabani, județul Botoșani",48.188.609,265.892.803,Școală Gimnazială
Botoşani,"Școala Gimnazială ""Spiru-Haret"", localitatea Dorohoi, județul Botoşani",479.513.291,263.920.195,Școală Gimnazială
Botoșani,"Colegiul Național ""Mihai Eminescu"", Botoșani, județul Botoșani",477.433.574,266.489.086,Colegiu Național
Botoșani,"Liceul Tehnologic Bucecea, localitatea Bucecea, județul Botoșani",477.722.407,264.371.493,Liceu Tehnologic
Botoșani,"Școala Profesională Specială ""Sf.Stelian"", din mun. Botoșani, județul Botoșani",477.343.891,266.618.406,Școală Profesională Specială
Brașov,"Școala Gimnazială Crizbav, GPN structura Cutuș, județul Brașov",458.146.715,254.645.464,Școală Gimnazială
Brașov,"Colegiul Național de Informatică ""Grigore Moisil"" Brașov, județul Brașov",456.444.625,25.625.122,Colegiu Național de Informatică
Brașov,"Școala Gimnazială Prejmer, din localitatea Prejmer, județul Brașov",457.218.993,257.725.833,Școală Gimnazială
Brașov,"Școala Gimnazială Nr. 3 Codlea, județul Brașov",4.563.792.309.999.990,254.172.413,Școală Gimnazială
Brașov,"Școala Gimnazială nr 3 Râșnov, din localitatea Râșnov, județul Brașov",455.868.945,25.456.046,Școală Gimnazială
Brăila,"Școala Gimnazială ""Nikos Kazantzakis"", mun. Brăila, județul Brăila",452.699.951,27.977.589,Școală Gimnazială
Brăila,"Școala Gimnazială ""Ion Creanga"", din mun. Brăila, județul Brăila",452.680.091,279.697.499,Școală Gimnazială
Brăila,"Școala Gimnazială ""Ion Băncilă"", localitatea Brăila, județul Brăila",452.664.265,279.604.358,Școală Gimnazială
București,"Colegiul Național ""Gheorghe Șincai"" București, București",444.143.627,261.050.408,Colegiu Național
București,"Colegiul Național ""Mihai Viteazul"" București, București",444.394.141,261.251.258,Colegiu Național
București,"Școala Gimnazială nr 168, Sector 6, București",444.513.693,26.057.677,Școală Gimnazială
București,"Grădinița Nr.111, București, Sector 6",4.442.315.929.999.990,260.464.349,Grădinița
București,"Liceul Tehnologic ""Sfântul Antim Ivireanu"", București, Sector 6",44.424.346,260.289.612,Liceu Tehnologic
București,"Grădinița ""Spiridușii"", București, Sectorul 6",444.166.763,260.325.411,Grădinița
București,"Școala Gimnazială Nr. 112, din mun. București, Sectorul 3",444.138.463,261.664.878,Școală Gimnazială
București,"Școala Gimnazială nr. 79, mun. București, Sector 4",444.229.771,261.062.992,Școală Gimnazială
București,"Liceul Teoretic Hyperion, sector 3, București",444.283.735,261.375.975,Liceu Teoretic
București,"Școala Primară Conil, București",444.107.366,260.281.494,Școală Primară
București,"Colegiul Național Gheorghe Șincai, București",444.142.473,261.036.877,Colegiu Național
București,"Școala Gimnazială ""Cezar Bolliac"", București",444.289.803,261.376.437,Școală Gimnazială
București,"Școala Gimnazială nr 86, București",444.231.915,261.478.977,Școală Gimnazială
București,"Școala Gimnazială ""Ion Heliade Rădulescu"" București",444.552.333,260.836.501,Școală Gimnazială
București,"Școala ""Gimnazială General Eremia Grigorescu"", București",443.807.159,2.613.715,Școală Gimnazială
București,"Liceul Teoretic ""Benjamin Franklin"", sector 5, municipiul București",444.295.661,261.524.015,Liceu Teoretic
București,"Școala Gimnazială Nr. 195, Sector 3, București",444.212.797,261.611.248,Școală Gimnazială
Buzău,"Școala Gimnazială ""înv. Clemența Beșchea"" Căpățânești, localitatea Mărăcineni, județul Buzău",451.857.205,268.009.964,Școală Gimnazială
Buzău,"Școala Gimnazială ""Gheorghe Vernescu"", municipiul Râmnicu Sarat, județul Buzău",4.537.250.969.999.990,270.504.909,Școală Gimnazială
Buzău,"Școala Gimnazială Nr.7, județul Buzău",451.487.617,268.390.216,Școală Gimnazială
Caraş-Severin,"Colegiul Național ""Mircea Eliade"", Reșița",453.223.157,218.841.732,Colegiu Național
Călăraşi,"Liceul Teoretic ""Mihai Eminescu"" Călarași, județul Călarași",44.202.313,273.169.589,Liceu Teoretic
Călăraşi,"Școala Gimnazială ""Mircea Vodă"", Călăraşi, județul Călăraşi",44.209,273.079.243,Școală Gimnazială
Cluj,"Școala Gimnazială ""Iuliu Hațieganu"",Cluj-Napoca, județul Cluj",4.675.700.870.000.000,235.511.161,Școală Gimnazială
Cluj,"Grădinița cu Program Prelungit ""Lumea Copiilor"" Cluj-Napoca, județul Cluj",467.805.081,236.162.601,Grădinița cu Program Prelungit
Cluj,"Colegiul Național Pedagogic ""Gheorghe Lazăr"" Cluj-Napoca",467.709.082,236.276.387,Colegiu Național Pedagogic
Constanţa,"Şcoala Gimnazială nr.8 Constanţa, judeţul Constanţa",441.716.112,286.164.176,Şcoală Gimnazială
Constanța,"Grădinița cu Program Prelungit nr. 33 Constanța, județul Constanța",441.882.682,286.285.026,Grădinița cu Program Prelungit
Constanța,"Școala Gimnazială nr.16 ""Marin Ionescu Dobrogianu"" Constanța, județul Constanța",438.218.813,285.801.269,Școală Gimnazială
Constanța,"Grădinița cu Program Prelungit ""Steluțele Mării"", Constanța, județul Constanța",441.742.272,286.238.912,Grădinița cu Program Prelungit
Constanța,"Liceul Teoretic ""Ioan Cotovu"", Constanța, județul Constanța",446.871.127,279.525.597,Liceu Teoretic
Constanța,"Școala Gimnazială ""Adrian V. Rădulescu"" Murfatlar- G.P.N. Nr. 2, județul Constanța",441.784.025,284.069.454,Școală Gimnazială
Constanța,"C.J.R.A.E. Constanța, județul Constanța",441.995.205,286.465.217,C.J.R.A.E.
Constanța,"Școala Gimnazială Pantelimon, din localitatea Pantelimon, județul Constanța",444.503.436,262.278.065,Școală Gimnazială
Constanța,"Grădinița cu Program Prelungit nr. 1 Valu lui Traian, din localitatea Valu lui Traian, județul Constanța",441.648.605,28.480.182,Grădinița cu Program Prelungit
Constanța,"Liceul Tehnologic ""Gheorghe Duca"" Constanța, județul Constanța",441.667.912,285.807.897,Liceu Tehnologic
Constanța,"Școala Gimnazială Nr 23 ""Constantin Brancoveanu"" Constanța, județul Constanța",44.180.933,286.176.332,Școală Gimnazială
Constanța,"Școala Gimnazială Nr.22"" ""I.C.Brătianu"", Constanța, județul Constanța",441.721.926,286.292.326,Școală Gimnazială
Constanța,"Liceul Tehnologic ""Axiopolis"" Cernavodă, Județul Constanța",44.333.671,280.376.127,Liceu Tehnologic
Constanța,"Grădiniță cu program normal ""Năsturel"" Constanța",441.759.147,286.519.359,Grădiniță cu program normal
Constanța,"Centrul Școlar pentru Educație Incluzivă ""Delfinul"" Constanța, județul Constanța",44.189.209,2.863.731,Centrul Școlar pentru Educație Incluzivă
Constanța,"Liceul Teoretic ""Decebal"" Constanța Grădinița ""Flipper"" - structură, Constanța",442.109.876,286.273.456,Liceu Teoretic
Constanța,"Şcoala Gimnazială nr 24 ""Ion Jalea"" Constanța, județul Constanța",441.310.739,28.604.751,Şcoală Gimnazială
Dâmbovița,"Școala Gimnazială Pătroaia-Vale din localitatea Crângurile, județul Dâmbovița",447.247.195,252.251.243,Școală Gimnazială
Dâmbovița,"Școala Gimnazială ""Matei Gr Vladeanu"" Cândești Vale, din localitatea Cândești, județul Dâmbovița",450.870.036,252.143.617,Școală Gimnazială
Dâmbovița,"Școala Gimnazială Nr. 4 ""Elena Donici Cantacuzino"", județul Dâmbovița",4.507.248.269.999.990,25.436.194,Școală Gimnazială
Dâmbovița,"Școala Gimnazială ""Mihai Viteazul"" Pucioasa, județul Dâmbovița",4.507.832.399.999.990,254.313.862,Școală Gimnazială
Dimbovita,"Școala Gimnazială ""Matei Basarab"" Târgoviște, din localitatea Târgoviște, județul Dâmbovița",449.301.408,254.420.148,Școală Gimnazială
Dolj,"Grădinița cu program prelungit ""Curcubeul Copilăriei"" Craiova, județul Dolj",443.318.106,237.941.122,Grădinița cu program prelungit
Dolj,"Liceul ""Voltaire"" Craiova, județul Dolj",443.071.867,238.226.512,Liceul
Dolj,"Școala Gimnazială ""Nicolae Romanescu"", municipiul Craiova, județul Dolj",443.044.073,238.140.437,Școală Gimnazială
Dolj,"Grădinița cu Program Prelungit""Floare Albastră "" Craiova, județul Dolj",443.022.179,237.923.566,Grădinița cu Program Prelungit
Dolj,"Şcoala Gimnazială Vârtop, județul Dolj",442.092.785,233.454.514,Şcoală Gimnazială
Dolj,"Școala Gimnazială Breasta, Dolj",443.418.935,236.901.747,Școală Gimnazială
Dolj,"Școala Gimnazială ""Lascăr Catargiu"", Craiova, Județul Dolj",443.068.645,237.829.297,Școală Gimnazială
Galați,"Școala Gimnazială Româno-Britanică,Galați, județul Galați",45.409.913,28.015.708,Școală Gimnazială
Galați,"Colegiul Național ""Vasile Alecsandri"", Galați, județul Galați",4.544.077.619.999.990,280.517.332,Colegiu Național
Galați,"Școala Profesională Specială ""Emil Gârleanu"", Galați, județul Galați",454.440.612,280.511.436,Școală Profesională Specială
Galați,"Școala Gimnazială nr 2 Barcea, din localitatea Barcea, județul Galați",457.530.125,274.690.679,Școală Gimnazială
Galați,"Școala Gimnazială Nr. 28 Galați, județul Galați",454.288.125,280.493.125,Școală Gimnazială
Galați,"Școala Gimnazială ""Negoiță Dănăilă"" sat Bucești, Galați",456.617.863,275.245.768,Școală Gimnazială
Galați,"Școala Gimnazială Specială ""Constantin Pufan"" Galați, județul Galați",454.493.558,280.246.281,Școală Gimnazială Specială
Galați,"Școala Gimnazială ""Sfantul Nicolae"", Județul Galați",454.347.383,28.022.658,Școală Gimnazială
Galați,"Școala Gimnazială Nr. 2 Liești, județul Galați",456.326.589,275.345.231,Școală Gimnazială
Galați,"Școala Gimnazială nr 29 Galați, judeţul Galați",454.150.702,280.163.473,Școală Gimnazială
Giurgiu,"Școala Gimnazială nr.2 Cartojani, Cartojani, județul Giurgiu",44.432.022,254.909.035,Școală Gimnazială
Giurgiu,"Liceul Tehnologic ""Dimitrie Bolintineanu"", localitatea Bolintin-Vale, județul Giurgiu",444.462.392,257.566.684,Liceu Tehnologic
Gorj,"Grădinița cu Program Prelungit Nr. 8 Târgu-Jiu, județul Gorj",4.502.652.699.999.990,23.275.459,Grădinița cu Program Prelungit
Gorj,"Centrul Școlar pentru Educație Incluzivă Tg-Jiu, județul Gorj",4.506.703.720.000.000,232.910.644,Centrul Școlar pentru Educație Incluzivă
Gorj,"Grădinița cu Program Prelungit ""Vis de Copil"", Tg-Jiu, județul Gorj",450.363.696,232.718.095,Grădinița cu Program Prelungit
Gorj,"Școala Gimnazială ""Antonie Mogoș"", Ceauru, județul Gorj",450.124.012,232.025.983,Școală Gimnazială
Gorj,"Școala Gimnazială Nr. 1 Polovragi, județul Gorj",451.743,2.381.283,Școală Gimnazială
Gorj,"Liceul de Arte "" Constantin Brăiloiu"" din localitatea Tg-Jiu, județul Gorj",45.043.927,23.278.454,Liceul de Arte
Gorj,"Școala Gimnazială Țânțăreni din localitatea Țânțăreni, județul Gorj",4.459.486,234.919.296,Școală Gimnazială
Gorj,"Școala Gimnazială Capu Dealului din localitatea Brănești, județul Gorj",44.648.186,234.599.274,Școală Gimnazială
Gorj,"Școala Gimnazială Nr.1 Rovinari, din localitatea Rovinari, județul Gorj",4.489.489.150.000.000,231.618.706,Școală Gimnazială
Gorj,"Liceul Mătasari, din localitatea Mătasari, județul Gorj",448.448.521,230.906.882,Liceul
Gorj,"Școala Gimnazială Nr. 3 Rovinari, județul Gorj",448.981.992,23.164.578,Școală Gimnazială
Gorj,"Şcoala Gimnazială Nr.1 Bumbești -Jiu, Gorj",4.517.843.209.999.990,233.823.992,Şcoală Gimnazială
Gorj,"Colegiul Mihai Viteazul Bumbești -Jiu, Gorj",451.756.566,2.338.386,Colegiul
Gorj,Gradinița Nr. 1 Albeni; Gorj,450.269.456,236.020.925,Gradinița
Gorj,"Grădinița Nr. 2 Albeni , Gorj",447.042.686,230.919.095,Grădinița
Gorj,"Colegiul Național ""Spiru Haret"" Târgu Jiu, Gorj",450.278.806,23.278.474,Colegiu Național
Gorj,"Școala Gimnazială Căpreni, Gorj",447.448.359,236.255.595,Școală Gimnazială
