Județ,Nume Unități,Latitude,Longitude,Tip
Gorj,"Școala Gimnazială Săcelu, Gorj",4.509.773.149.999.990,235.403.491,Școală Gimnazială
Gorj,"Școala Gimnazială ""Gheorghe Tatarescu"", Târgu Jiu, Gorj",450.286.121,232.719.612,Școală Gimnazială
Gorj,"Școala Gimnazială ""Aurel Teodorescu"" Stejari, Gorj",451.562.695,232.581.734,Școală Gimnazială
Gorj,"Colegiul Național ""George Coșbuc"" Motru, Gorj",448.057.385,22.966.584,Colegiu Național
Gorj,Școala Gimnazială Scoarța,450.207.403,234.665.469,Școală Gimnazială
Gorj,"Școala Gimnazială ""Antonie Mogoș"" Bălești, Gorj",450.124.012,232.025.983,Școală Gimnazială
Gorj,"Școala Gimnazială Godinești, Gorj",4.500.697.659.999.990,229.649.877,Școală Gimnazială
Gorj,"Școala Gimnazială nr 2, Motru, Gorj",448.027.376,229.728.558,Școală Gimnazială
Gorj,"Școala Gimnazială Padeș, Gorj",450.199.913,228.575.431,Școală Gimnazială
Gorj,"Grădinița cu Program Prelungit ""Mihai Eminescu"", Targu Jiu, Județul Gorj",450.264.508,232.788.618,Grădinița cu Program Prelungit
Gorj,"Gradinita cu Program Prelungit:""Lumea Copiilor'', Targu Jiu, Județul Gorj",450.341.839,232.746.076,Gradinita cu Program Prelungit
Gorj,"Școala Gimnazială Alexandru Ștefulescu, Tg- Jiu, Județul Gorj",450.383.672,232.757.756,Școală Gimnazială
Gorj,"Grădinița Program Prelungit Nr. 1, Tg.Jiu, Județul Gorj",450.286.121,232.719.612,Grădinița Program Prelungit
Gorj,"Liceul Tehnologic Bâlteni, Județul Gorj",448.646.644,232.790.984,Liceu Tehnologic
Gorj,"Școala Gimnazială Nr. 1 Andreești, Comuna Vladimir, Județul Gorj",447.825.813,235.394.011,Școală Gimnazială
Gorj,"Colegiul Economic ""Virgil Madgearu"" Târgu Jiu, Județul Gorj",450.385.935,232.861.783,Colegiul Economic
Gorj,"Liceul Tehnologic Nr.2 Târgu Jiu, Județul Gorj",45.031.479,232.689.105,Liceu Tehnologic
Gorj,"Liceul Tehnologic Roșia de Amaradia, Școala Gimnazială Ruget, Județul Gorj",45.016.658,237.642.216,Liceu Tehnologic
Gorj,"Școala Gimnazială Nr.1 Motru, Județul Gorj",448.035.496,229.712.918,Școală Gimnazială
Gorj,"Grădinița cu Program Prelungit Nr. 8, Târgu-Jiu, Județul Gorj",4.502.652.699.999.990,23.275.459,Grădinița cu Program Prelungit
Gorj,"Liceul Auto Traian Vuia, Târgu-Jiu, Județul Gorj",450.657.369,232.936.388,Liceul Auto
Gorj,"Scoala Gimnazială Sănești, Târgu-Jiu, Județul Gorj",450.474.829,23.274.941,Scoala Gimnazială
Gorj,"Grădinița cu program prelungit nr.8 Structura Scufița Roșie, Târgu-Jiu, Județul Gorj",4.502.652.699.999.990,23.275.459,Grădinița cu program prelungit
Gorj,"Colegiul Național ""Ecaterina Teodoroiu"", Târgu-Jiu, Județul Gorj",4.502.815.450.000.000,232.710.831,Colegiu Național
Gorj,"Liceul Teologic Târgu Jiu, Gorj",450.310.209,232.783.754,Liceul Teologic
Gorj,"Grădinița Prikin'Dell Tg-Jiu, Gorj",450.361.109,232.556.377,Grădinița
Gorj,"Școala Gimnazială Alimpești, județul Gorj",450.891.471,238.021.994,Școală Gimnazială
Gorj,"Școala Gimnazială Ionești, judeţul Gorj",4.494.855.949.999.990,232.427.079,Școală Gimnazială
Gorj,"Școala Gimnazială Novaci, județul Gorj",451.782.926,23.672.086,Școală Gimnazială
Gorj,"Școala Gimnazială nr.1 Telești, localitatea Telești, județul Gorj",449.864.753,230.931.087,Școală Gimnazială
Hunedoara,"Liceul Tehnologic ""Retezat"" Uricani, judeţul Hunedoara",45.340.086,231.533.879,Liceu Tehnologic
Iași,"Grădinița ""AngelKids"" din localitatea Iași, județul Iași",471.674.241,275.760.845,Grădinița
Iaşi,"Şcoala Gimnazială ""Mihai Codreanu"" Iaşi, din localitatea Iași, județul Iași",4.716.671.849.999.990,275.882.313,Şcoală Gimnazială
Iași,"Școala Gimnazială ""Ion Neculce"" Iași, județul Iași",4.715.273.310.000.000,275.771.424,Școală Gimnazială
Iași,"Centrul Județean de Resurse și Asistență Educațională Iași, județul Iași",4.716.491.509.999.990,275.867.552,Centrul Județean de Resurse și Asistență Educațională
Iași,"Colegiul Tehnic ""Ion Holban"", județul Iași",471.485.515,275.761.483,Colegiul Tehnic
Iași,"Liceul Teoretic ""Alexandru Ioan Cuza"" Iași, județul Iași",471.618.609,276.106.488,Liceul Teoretic
Iași,"Colegiul Național de Artă ""Octav Băncilă"" Iași, județul Iași",47.165.023,2.758.542,Colegiul Național de Artă
Iași,"Școala Gimnazială ""Iordache Cantacuzino"" Pașcani, din localitatea Pașcani, județul Iași",472.458.122,267.262.673,Școală Gimnazială
Iași,"Școala Gimnazială ""D.D.Pătrășcanu"", Tomești, Județul Iași",47.135.613,276.920.495,Școală Gimnazială
Iași,"Colegiul Economic Administrativ Iași, Județul Iași",471.669.924,275.887.311,Colegiul Economic Administrativ
Iași,"Școala Gimnazială ""Ion Ghica"" Iași, Județul Iași",471.512.159,275.978.076,Școală Gimnazială
Iași,"Liceul Teoretic ""Miron Costin"" Iași, Județul Iași",47.255.837,26.721.498,Liceul Teoretic
Iași,"Școala Gimnazială ""Carmen Sylva"" Iași, Județul Iași",47.180.491,275.019.399,Școală Gimnazială
Iași,"Colegiul Național ""Emil Racoviță"" Iași, județul Iași",4.714.876.940.000.000,275.870.503,Colegiu Național
Iași,"Școala Gimnazială nr. 1 Comarna, județul Iași",470.678.683,277.766.346,Școală Gimnazială
Ilfov,"Centrul Școlar pentru Educație Incluzivă Periș, localitatea Periș, județul Ilfov",44.673.679,259.905.729,Centrul Școlar pentru Educație Incluzivă
Ilfov,"Liceul Teoretic Nr. 1 Periș, localitatea Periș, județul Ilfov",446.741.992,259.919.556,Liceul Teoretic
Ilfov,"Școala Gimnazială Nr. 2, Crețești, localitatea Vidra, județul Ilfov",442.792.408,261.340.107,Școală Gimnazială
Ilfov,"Școala Gimnazială ""Petru Rareș"" din localitatea Chiajna, județul Ilfov",444.502.786,259.857.401,Școală Gimnazială
Ilfov,"Grădinița ""Rița-Gărgărița"", localitatea Brănești, județul Ilfov",44.456.526,263.362.248,Grădinița
Ilfov,"Școala Gimnazială Nr. 1, localitatea Bragadiru județul Ilfov",4.437.817,2.600.608,Școală Gimnazială
Ilfov,"Palatul Copiilor Și Elevilor Ilfov, județul Ilfov",445.602.355,259.449.386,Palatul Copiilor Și Elevilor
Ilfov,"Liceul cu program sportiv prelungit ""Helmut Duckadam"", Clinceni, județul Ilfov",443.783.044,259.418.086,Liceul cu program sportiv prelungit
Maramureș,"Liceul Tehnologic Ocna Șugatag, Ocna Șugatag, județul Maramureș",477.809.322,239.377.118,Liceu Tehnologic
Maramureș,"Școala Gimnazială Remetea Chioarului, din localitatea Remetea Chioarului, județul Maramureș",4.752.924.729.999.990,235.438.645,Școală Gimnazială
Maramureș,"Școala Profesională nr.1 Vișeu de Sus, Județul Maramureș",4.771.145.079.999.990,244.295.382,Școală Profesională
Maramureș,"Liceul Tehnologic Agricol ""Alexiu Berinde"", Seini, județul Maramureș",477.468.555,232.764.124,Liceu Tehnologic Agricol
Mureș,"Palatul Copiilor Târgu Mureș - structura Sighișoara, județul Mureș",4.653.920.859.999.990,245.691.492,Palatul Copiilor
Mureș,"Liceul Tehnologic ""Ion Vlasiu"" Târgu Mureș, Județul Mureș",4.655.832.410.000.000,245.784.532,Liceu Tehnologic
Mureș,"Grădinița cu program prelungit ""Emanuel"", județul Mureș",467.717.104,247.010.334,Grădinița cu program prelungit
Neamț,"Seminarul Teologic Ortodox"" Veniamin Costachi"" Mănăstirea Neamț , județul Neamț",472.612.621,262.149.239,Seminarul Teologic Ortodox
Neamț,"Școala Gimnazială Nr. 8 Piatra Neamț, din mun. Piatra Neamț, județul Neamț",469.409.299,263.815.535,Școală Gimnazială
Neamț,"Școala Profesională, Comuna Valea Ursului din județul Neamț",467.995.364,270.784.798,Școală Profesională
Neamț,"Liceul ""Vasile Conta"" Târgu Neamț, Neamț",472.042.781,263.620.924,Liceul
Neamț,"Clubul Copiilor Târgu Neamț, Neamț",472.082.535,263.683.444,Clubul Copiilor
Neamț,"Școala Gimnazială ""I. Gervescu"" Săvinești, judeţul Neamț",4.685.813,264.684.345,Școală Gimnazială
Neamț,"Școala Gimnazială Comuna Grumăzești, Comuna Grumăzești, județul Neamț",471.398.434,263.782.893,Școală Gimnazială
Neamț,"Școala Gimnazială nr.3 Piatra Neamț, județul Neamț",468.872.236,264.162.366,Școală Gimnazială
Neamț,"Școala de Artă""Sergiu Celibidache"" Roman, localitatea Roman, județul Neamț",469.233.196,269.408.599,Școala de Artă
Olt,"Centrul Școlar pentru Educație Incluzivă Balș, localitatea Balș județul Olt",443.504.248,241.023.946,Centrul Școlar pentru Educație Incluzivă
Olt,"Școala Gimnazială ""Ștefan Protopopescu"" Slatina, județul Olt",4.442.647.789.999.990,243.657.526,Școală Gimnazială
Olt,"Liceul Teoretic ""Nicolae Titulescu"", din mun. Slatina, județul Olt",444.265.284,24.369.572,Liceul Teoretic
Olt,"Liceul Teoretic ""Mihai Viteazul"", Caracal Județul Olt",441.152.065,243.455.428,Liceul Teoretic
Olt,"Școala Gimnazială Vulturești, din localitatea Vulturești, județul Olt",447.203.127,243.134.015,Școală Gimnazială
Prahova,"Școală Gimnazială, Comuna Bătrâni, Județul Prahova",4.531.458.019.999.990,261.472.137,Școală Gimnazială
Salaj,"Școala Gimnazială Nr 1 IP, IP, județul Sălaj",472.281.705,2.260.632,Școală Gimnazială
Salaj,"Grădinița "" Prichindel"" Jibou, Judetul Salaj",472.599.029,232.587.938,Grădinița
Saru Mare,"Liceul Tehnologic de Industrie Alimentara ""George Emil Palade"" Satu Mare, Județul Satu Mare",47.788.006,22.857.783,Liceu Tehnologic de Industrie Alimentara
Satu Mare,"Școala Gimnazială Sauca, localitatea Sauca, județul Satu Mare",47.467.341,224.916.729,Școală Gimnazială
Satu Mare,"Liceul Tehnologic ""Simion Bărnuțiu"", localitatea Carei, județul Satu Mare",476.846.037,224.607.559,Liceu Tehnologic
Satu Mare,"Școala Gimnazială Botiz, localitate Botiz, județul Satu Mare",47.900.496,229.485.103,Școală Gimnazială
Satu Mare,"Liceul Tehnologic ""Iuliu Maniu"" Carei, localitatea Carei, județul Satu Mare",4.768.863.140.000.000,224.670.605,Liceu Tehnologic
Satu Mare,"Școala Gimnazială "" Vasile Lucaciu"" Carei, localitatea Carei, județul Satu Mare",476.859.421,224.707.559,Școală Gimnazială
Satu Mare,"Școala Gimnazială ""Mihai Viteazul""Moftinu Mic, din localitatea Moftinu Mic, județul Satu Mare",476.861.326,225.999.837,Școală Gimnazială
Satu Mare,"Liceul Tehnologic ""Unio-Traian Vuia"" Satu Mare, județul Satu Mare",477.752.814,228.813.535,Liceu Tehnologic
Satu Mare,"Școala Gimnazială Tășnad, din localitatea Tășnad, județul Satu Mare",474.744.758,225.859.165,Școală Gimnazială
Satu Mare,"Liceul Tehnologic de Industrie Alimentară ""George Emil Palade"" Satu Mare, Județul Satu Mare",47.788.006,22.857.783,Liceu Tehnologic de Industrie Alimentară
Satu Mare,"Liceul cu program sportiv Satu Mare, Județul Satu Mare",477.960.884,228.885.166,Liceul cu program sportiv
Satu Mare,"Școala Gimnazială ""Grigore Moisil"", județul Satu Mare",477.949.156,228.784.259,Școală Gimnazială
Sibiu,Școala Gimnazială Poplaca județul Sibiu,457.280.541,24.050.205,Școală Gimnazială
Sibiu,"Liceul Tehnologic ""Avram Iancu"", localitatea Sibiu, județul Sibiu",457.910.619,241.519.139,Liceu Tehnologic
Sibiu,"Colegiul Economic ""George Barițiu"" Sibiu, localitatea Sibiu"", județul Sibiu",457.841.143,241.503.914,Colegiul Economic
Sibiu,"Colegiul Naţional ""Octavian Goga"" Sibiu",457.935.506,241.458.825,Colegiu Naţional
Sibiu,"Liceul Tehnologic de Industrie Alimentară ""Terezianum"", Sibiu",458.065.259,2.414.977,Liceu Tehnologic de Industrie Alimentară
Sibiu,"Liceul Teoretic ""Onisifor Ghibu"" Sibiu",4.578.996.790.000.000,241.351.508,Liceul Teoretic
Sibiu,"Liceul Teoretic Constantin Noica Sibiu, Județul Sibiu",457.773.289,241.542.112,Liceul Teoretic
Sibiu,"Școala Gimnazială ""Radu Selejan"" Sibiu, Județul Sibiu",457.834.008,24.167.234,Școală Gimnazială
Sibiu,"Școala Gimnazială Alma-Structura Șmig, Sibiu",462.260.117,244.441.069,Școală Gimnazială
Sibiu,"Școala Gimnazială ""Ion Luca Caragiale"" Sibiu",457.766.134,241.415.077,Școală Gimnazială
Sibiu,Şcoala Gimnazială Nr.25 Sibiu,457.689.187,241.276.181,Şcoală Gimnazială
Sibiu,"Şcoala Gimnazială Blăjel, Sibiu",462.058.516,243.224.312,Şcoală Gimnazială
Sibiu,"Școala Gimnazială Nr.21, Sibiu",4.578.064.579.999.990,241.588.699,Școală Gimnazială
Sibiu,"Școala Gimnazială Șeica Mare, Sibiu",460.239.949,241.582.483,Școală Gimnazială
Sibiu,"Colegiul Național Pedagogic ""Andrei Șaguna"" Sibiu",457.820.798,241.540.857,Colegiu Național Pedagogic
Sibiu,"Școala Gimnazială nr.10 Sibiu, județul Sibiu",457.895.633,241.183.376,Școală Gimnazială
Suceava,"Colegiul Tehnic ""Samuil Isopescu"" - C.J.R.A. E., Suceava, județul Suceava",476.388.968,262.603.124,Colegiul Tehnic
Suceava,"Clubul Sportiv Şcolar Rădăuţi, localitatea Rădăuţi, județul Suceava",478.413.129,259.256.751,Clubul Sportiv Şcolar
Suceava,"Grădinița cu Program Normal ""Țăndărică"" Suceava, județul Suceava",476.379.813,262.338.051,Grădinița cu Program Normal
Suceava,"Colegiul Tehnic ""Samuil Isopescu"", judeţul Suceava",476.388.968,262.603.124,Colegiul Tehnic
Teleorman,"Colegiul Național ""Unirea"", din localitatea Turnu Măgurele, județul Teleorman",437.441.888,248.680.633,Colegiu Național
Teleorman,"Școala Gimnazială Lisa, localitatea Lisa, județul Teleorman",437.930.133,251.451.652,Școală Gimnazială
Teleorman,"Școala Gimnazială Bogdana, județul Teleorman",439.214.924,250.921.803,Școală Gimnazială
Timiș,"Liceul Teologic Romano-Catolic ""Gerhardinum"", județul Timiș",457.529.174,212.219.155,Liceul Teologic Romano-Catolic
Timiș,"Liceul Teoretic Recaș, din localitatea Recaș, județul Timiș",458.011.245,215.127.677,Liceul Teoretic
Timiș,"Școala Gimnazială Anghel Saligny Banloc și Școala Gimnazială Livezile, din localitatea Banloc județul Timiș",453.898.896,211.392.785,Școală Gimnazială
Timiș,"Liceul Teoretic Buziaș, Județul Timiș",456.473.823,216.050.621,Liceul Teoretic
Timiș,"Colegiul Național Pedagogic ""Carmen Sylva"" Timișoara, județul Timiș",4.575.407.480.000.000,212.358.498,Colegiu Național Pedagogic
Tulcea,"Seminarul Teologic Ortodox Sf. ""loan Casian"" Tulcea, structura Grădinița cu Program Prelungit nr. 12 Tulcea, județul Tulcea",451.776.773,287.871.502,Seminarul Teologic Ortodox
Tulcea,"Școala Gimnazială Dorobanțu, județul Tulcea",449.593.381,282.852.791,Școală Gimnazială
Vâlcea,"Colegiul Economic Râmnicu Vâlcea, din mun. Râmnicu Vâlcea, județul Vâlcea,",45.095.206,243.608.234,Colegiul Economic
Vâlcea,"Liceul ""Preda Buzescu"" Berbești, județul Vâlcea",449.749.737,238.622.905,Liceul
Vâlcea,"Școala Gimnazială nr.13/G.P.P.Ostroveni 3, localitatea Râmnicu Vâlcea, județul Vâlcea",450.948.983,243.756.188,Școală Gimnazială
Vaslui,"Școala Gimnazială Nr.1 / G.P.N. Sat Lunca Banului, județul Vaslui",465.973.081,281.673.685,Școală Gimnazială
Vaslui,"Școala Gimnazială ""Elena Cuza"" Vaslui, Vaslui, județul Vaslui",466.357.918,277.273.404,Școală Gimnazială
Vaslui,"Centrul Școlar de Educație Incluzivă din localitatea Negrești, județul Vaslui",468.368.943,274.594.818,Centrul Școlar de Educație Incluzivă
Vaslui,"Școala Gimnazială ""Gheorghe Cioata"" Sat Todiresti, Județul Vaslui",468.412.411,273.835.359,Școală Gimnazială
Vaslui,"Școala Gimnazială "" Ion Murgeanu "" Zorleni"", judeţul Vaslui",462.635.888,277.195.845,Școală Gimnazială
Vrancea,"Grădinița cu Program normal Lizuca, stuctură a Liceului Tehnologic ""Eremia Grigorescu"", Mărăștești, localitatea Mărășești, județul Vrancea",455.449.818,274.978.405,Grădinița cu Program normal
Vrancea,"Școala Gimnazială Bălești, Comuna Bălești, județul Vrancea",454.413.965,27.236.982,Școală Gimnazială
